no;y;x;w
143;-48.57300676;-38.72836537;-52.03296996
144;-100.7201634;-84.16687086;-76.4914401
145;136.2272337;132.3154417;130.5210203
146;-114.5477289;-119.2580721;-145.5341638
147;25.63840305;22.91689832;33.50879438
148;151.6991049;145.083492;137.2130851
149;97.12996525;90.79415127;96.09520796
150;19.9425223;28.32181527;78.45066624
151;136.7857589;151.1124295;137.5364497
152;-90.45143838;-82.62610265;-83.35240965
153;5.291462882;-18.10389526;-50.53071588
154;123.3544144;122.551145;106.9380642
155;-79.83908733;-70.8664074;-35.16895276
156;-55.2981945;-46.44966316;-68.43407788
157;-100.045453;-101.4297348;-90.06824889
158;-103.6637267;-107.5225966;-128.4728181
159;70.60123151;65.62366197;121.6473911
160;-149.5568364;-149.3931602;-162.9193794
161;24.79980039;5.457451844;39.85538036
162;134.1576349;146.639709;165.9722225
163;106.7874692;83.12077232;30.63389402
164;-104.6891369;-120.0826849;-142.2886661
165;112.1140288;100.4382247;122.2564831
166;-49.79841741;-51.47444703;-48.60530079
167;-96.72383346;-97.3386732;-119.3423718
168;25.20959695;24.23222308;21.66890589
169;-115.0654648;-109.2667421;-133.1754993
170;-32.79563395;-27.99896891;-1.51569735
171;16.07365579;19.32592459;-22.11645004
172;-159.5592416;-169.6532492;-204.7409513
173;-110.2407489;-109.43579;-120.0688688
174;112.8927702;102.5775436;80.74978027
175;22.3882044;9.690240495;24.77052972
176;31.79318707;30.57979119;-3.827306199
177;-19.70817296;-9.365219938;7.976175838
178;139.9999037;143.8352395;118.3587808
179;8.500180927;0.815035482;9.696156691
180;147.4241996;152.2451399;180.9279545
181;-215.3970987;-230.1070372;-227.7427342
182;228.7528302;210.4029195;195.5299238
183;145.9780293;126.3927727;158.7510472
184;-69.6854382;-79.90186576;-82.8358884
185;127.0349206;126.4658672;90.33682302
186;66.01918564;53.91821601;36.19652695
187;-93.06624559;-88.60157797;-115.9536705
188;-12.50094249;-11.56802546;-18.52212082
189;-132.6267635;-127.1153508;-139.2565179
190;67.21354713;45.38349973;-0.234537911
191;6.950726887;-6.688778455;-35.40654404
192;-36.20858322;-49.91441393;-61.28703556
193;75.55338041;87.63526837;95.4506881
194;78.51266978;88.67335775;69.40853286
195;109.5631086;96.80653064;100.8563893
196;99.59143578;109.9510041;91.55205541
197;17.43936827;13.46037725;-26.54260487
198;-86.01722815;-96.60301304;-140.6620073
199;-167.0296175;-154.3670659;-152.2766557
200;-66.98079576;-71.55726785;-66.95193288
